Preferences background,csd,dark,preferences [Preferences]
 AdwDialogHost adwdialoghost []
  AdwBin adwbin []
   AdwBreakpointBin adwbreakpointbin []
    AdwToastOverlay adwtoastoverlay []
     AdwLeaflet unfolded,adwleaflet []
      AdwGizmo adwgizmo []
      AdwGizmo adwgizmo []
      AdwGizmo adwgizmo []
      AdwGizmo adwgizmo []
      AdwNavigationView adwnavigationview []
       AdwGizmo adwgizmo []
       AdwGizmo adwgizmo []
       AdwGizmo adwgizmo []
       AdwGizmo adwgizmo []
       AdwGizmo adwgizmo []
       AdwNavigationPage adwnavigationpage [Preferences]
        AdwBreakpointBin adwbreakpointbin []
         AdwToolbarView adwtoolbarview []
          GtkStack gtkstack []
           AdwToolbarView adwtoolbarview []
            AdwViewStack adwviewstack []
             general general [General]
              GtkScrolledWindow gtkscrolledwindow []
               GtkViewport gtkviewport []
                AdwClamp adwclamp []
                 GtkBox vertical,gtkbox []
                  GtkLabel description,dim-label,gtklabel []
                  AdwPreferencesGroup adwpreferencesgroup [Dock]
                   GtkBox vertical,gtkbox []
                    GtkBox header,horizontal,single-line,gtkbox []
                     GtkBox vertical,labels,gtkbox []
                      GtkLabel heading,h4,gtklabel [Dock]
                      GtkLabel dim-label,gtklabel []
                    GtkBox vertical,gtkbox []
                     GtkListBox boxed-list,gtklistbox []
                      AdwActionRow activatable,adwactionrow [Preferred Monitor]
                       GtkBox header,horizontal,gtkbox []
                        GtkBox horizontal,prefixes,gtkbox []
                        GtkImage icon,gtkimage []
                        GtkBox vertical,title,gtkbox []
                         GtkLabel title,gtklabel [Preferred Monitor]
                         GtkLabel subtitle,gtklabel [Show dock on selected monitor.]
                        GtkBox horizontal,suffixes,gtkbox []
                         GtkDropDown gtkdropdown []
                          GtkToggleButton toggle,gtktogglebutton []
                           GtkBox horizontal,gtkbox []
                            GtkStack gtkstack []
                             GtkLabel gtklabel [(None)]
                             GtkListItemWidget activatable,gtklistitemwidget []
                              GtkBox horizontal,gtkbox []
                               GtkLabel gtklabel []
                               GtkImage gtkimage [object-select-symbolic]
                            GtkBuiltinIcon gtkbuiltinicon []
                          GtkPopover background,menu,gtkpopover []
                           GtkPopoverContent gtkpopovercontent []
                            GtkBox vertical,gtkbox []
                             GtkBox dropdown-searchbar,horizontal,gtkbox []
                              GtkSearchEntry search,gtksearchentry []
                               GtkImage gtkimage [system-search-symbolic]
                               GtkText gtktext []
                                GtkLabel gtklabel [Search…]
                               GtkImage gtkimage [edit-clear-symbolic]
